# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1790169797477786
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+00_y+13
# Param: gx=0
# Param: gy=0.013
# Date: Wed Sep 23 15:23:21 2026 (1790169801)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.0530847; dX=5.61109; Y0=0.666082; dY=11.4327;
# signal: Min=0; Max=107278; Mean=1164.01;
# values: 7.62843e+07 664530 26238
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.841897447e-56 0 0 0 0 0 0 0 0 0 4.442987387e-47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.550731058e-67 0 0 0 0 0 0 0 0 0 0 0 9.841403876e-46 0 0 0 0 9.475537751e-49 0 8.618040833e-75 0 3.021657069e-51 4.250831407e-70 0 0 0 0 2.980486799e-44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.266994948e-56 0 0 0 0 0 0 0 0 0 0 0 0 0 9.439700593e-66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.85460124e-51 0 0 0 0 0 0 0 0 1.37934302e-56 0 0 0 0 1.93292757e-60 0 0 0 0 0 0 1.126929147e-72 0 0 0 0 0 0 0 0 0 5.686081753e-84 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.91855379e-50 2.084219891e-43 0 0 0 2.807693133e-74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.519496091e-59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.457148775e-79 0 2.34126699e-43 0 0 0 0 0 0 0 0 0 0 0 0 0 4.524377926e-59 0 0 6.874513502e-63 0 0 0 2.293407317e-62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.131042879e-54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.602213298e-83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.849819328e-60 1.306886743e-52 0 4.460971648e-61 3.313178239e-52 0 0 0 2.108772948e-55 0 0 2.143831341e-80 0 0 0 0 0 1.279592609e-60 0 0 0 0 0 0 0 0 0 0 0 1.420212333e-58 0 0 0 0 0 1.570778237e-47 0 0 0 0 0 3.258960816e-74 0 0 0 0 0 0 0 0 0 0 0 1.488829955e-67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.691733976e-57 0 1.866260068e-61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.718895772e-67 0 0 0 0 0 0 2.720832702e-53 0 0 0 2.772067374e-78 0 0 0 5.176590525e-81 0 0 0 0 0 0 0 0 6.673293336e-61 0 0 0 0 1.828532794e-59 3.237777234e-55 0 2.634288051e-45 0 0 0 0 3.064117551e-61 0 0 7.098951538e-59 0 0 0 2.417367155e-61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.646219524e-65 0 0 0 0 0 0 4.269192541e-73 0 0 2.471500509e-82 4.189711518e-49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.057548617e-82 1.480853597e-51 0 0 0 1.286419619e-43 0 1.390007673e-60 0 2.419327328e-60 0 0 0 0 0 0 0 4.781843471e-61 0 0 0 0 0 0 0 0 0 0 0 6.776380267e-71 7.348599787e-56 0 6.537378525e-53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.252255744e-77 0 0 0 0 0 0 0 0 0 0 0 0 5.145591275e-75 4.076238327e-60 0 0 0 0 0 0 0 0 0 0 2.559087782e-73 0 1.054969143e-64 2.266452445e-45 5.280877455e-62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.937516758e-85 6.742351556e-56 0 0 0 0 2.742822845e-70 0 0 0 3.174482246e-63 0 0 0 0 9.643604197e-74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.150094363e-85 0 0 0 0 0 0 0 1.028479667e-45 0 8.570070433e-43 0 0 0 0 6.905487567e-25 0 0 0 0 4.697345227e-74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.132609853e-79 2.103031323e-54 0 0 1.102096311e-71 4.817761093e-80 0 0 0 0 7.042930213e-83 0 0 0 5.449761538e-84 0 7.202277582e-63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.227446335e-61 0 0 0 0 4.354682613e-32 0 0 6.971154004e-25 0 1.665500845e-68 0 1.580306803e-30 0 0 0 0 3.506511878e-44 0 0 0 0 0 2.762751939e-41 1.539257925e-40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.984241534e-40 0 0 0 0 9.877637369e-77 0 0 5.378516034e-72 2.764402068e-24 0 0 0 0 0 0 3.7968481e-71 3.903345069e-62 0 0 0 0 5.850449249e-34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.781571879e-68 4.620688902e-47 0 0 0 0 0 0 0 0 6.848070619e-46 0 3.135159302e-85 4.800262364e-40 0 0 8.541986795e-47 0 0 3.798425857e-64 0 0 1.490761377e-25 0 0 0 0 0 5.115938834e-83 8.902475192e-65 0 0 0 2.722631646e-52 0 0 0 0 0 0 1.847663369e-75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.152636889e-68 0 0 0 3.470434187e-59 0 0 0 1.031069629e-55 0 0 0 0 8.809719664e-87 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.687421468e-43 0 0 1.673513424e-60 0 0 0 0 0 8.607824327e-51 0 0 0 0 3.190314034e-59 0 0 1.21715934e-42 0 0 0 0 7.67733035e-56 0 2.62260484e-30 0 0 0 0 0 0 0 0 0 2.070702197e-39 0 1.083051937e-73 0 0 0 0 0 0 0 9.805747082e-25 0 0 9.217727855e-30 0 0 0 2.589325929e-51 0 5.243819345e-59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.017204581e-52 0 0 1.299438466e-73 0 0 0 0 0 0 0 0 0 1.502661861e-36 8.166518498e-16 0 0 1.42952261e-46 0 0 0 2.193420543e-24 9.36532203e-61 0 0 0 7.716921725e-75 0 0 0 0 0 9.817948255e-60 0 0 0 1.254305129e-74 0 0 0 0 0 0 0 0 0 0 1.11278908e-23 0 0 2.193236865e-71 1.062708214e-73 0 0 0 4.930570198e-77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.256047945e-57 0 0 4.490063705e-54 4.385756364e-58 0 0 4.566585392e-31 0 0 0 0 6.25111871e-45 0 0 0 0 8.085622342e-57 0 0 0 0 0 7.331093482e-71 0 0 1.425237969e-34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.10863746e-42 2.109005661e-48 0 0 0 1.871947697e-46 0 0 0 8.828043053e-36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.309825777e-12 0 0 0 0 9.723795698e-46 0 0 0 0 0 3.18084752e-14 2.657295136e-22 0 2.07428979e-61 0 0 0 0 0 0 0 0 4.342546027e-37 0 9.111401214e-17 0 0 0 0 6.803422593e-66 0 9.190336155e-77 0 0 4.299664615e-34 1.740242607e-41 5.125285017e-58 0 1.084659588e-52 4.392455791e-41 0 9.617540922e-35 0 0 2.398504106e-53 9.265309564e-42 0 0 2.038016672e-40 0 0 0 0 0 0 0 0 2.289277889e-55 0 0 2.693153212e-14 0 0 2.668247001e-35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.842109102e-38 0 0 0 4.318674374e-44 0 9.981191948e-33 0 2.551969772e-32 0 6.268447071e-47 0 0 0 0 0 0 1.201851173e-57 0 0 2.927390466e-66 3.466858686e-14 0 1.809081247e-62 3.533458052e-31 0 0 0 0 0 5.250225214e-67 0 0 7.258948435e-38 0 0 0 0 4.680402635e-10 9.052678671e-46 6.986948852e-52 3.432152297e-43 0 0 0 0 0 0 0 0 0 0 8.515499737e-55 0 9.886752641e-35 0 0 0 0 0 1.340353778e-21 0 0 0 1.375071385e-34 0 0 0 0 1.067640785e-35 0 0 1.699729715e-68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.701737633e-57 0 0 0 0 1.463584492e-18 6.864937055e-52 5.283114762e-39 0 0 2.481312811e-62 0 0 1.166985535e-18 0 0 1.9377254e-48 0 0 6.864474696e-53 0 0 9.934133607e-35 0 0 0 0 0 0 0 0 1.08842191e-58 5.752684215e-52 0 0 0 0 0 3.299190619e-49 0 0 0 0 0 0 0 0 0 0 0 0 1.602048505e-51 0 0 1.624982141e-11 0 2.910596145e-43 9.361832734e-34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.165881458e-12 0 1.226075286e-44 0 0 2.324746204e-47 0 0 0 0 0 9.360801302e-10 0 0 0 1.511476637e-43 0 2.111879249e-60 3.348234093e-44 0 0 6.70261978e-67 0 1.189338519e-34 0 0 0 0 0 0 2.356451844e-59 0 0 9.570541402e-41 0 0 0 1.775523974e-33 0 0 0 1.195491647e-29 0 0 0 0 0 0 0 7.384464687e-66 0 0 0 8.470066725e-17 0 0 0 4.765876366e-25 0 3.469984625e-56 0 0 4.414577899e-38 1.664039242e-44 2.623962145e-62 0 0 1.827025552e-42 0 0 0 1.652952969e-41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.061457935e-35 0 1.944557308e-46 0 2.096278175e-21 8.299402898e-47 2.826998378e-30 0 2.619467609e-63 3.001496897e-55 0 0 0 1.943743636e-09 0 1.690451676e-48 3.506070001e-26 2.21422031e-41 6.266835467e-21 5.946237708e-55 0 0 0 1.280517325e-28 0 2.909132268e-25 0 0 0 2.561221319e-15 0 0 1.886051534e-60 0 1.05220787e-46 1.739582979e-33 0 0 0 0 0 0 0 4.002178583e-14 0 7.516924116e-12 3.22806153e-30 0 5.589587222e-20 0 0 0 0 1.103474911e-06 0 0 9.951204791e-32 0 2.286562501e-16 1.982676663e-48 0 1.035172403e-28 3.081765695e-50 0 0 0 0 0 5.278632467e-63 0 4.729356816e-66 0 2.840191535e-39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.291532204e-54 3.340505866e-58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.117897155e-13 0 0 0 1.388232879e-67 0 3.218699802e-06 1.8057333e-63 0 0 0 0 0 6.377815179e-48 0 3.120703604e-21 3.252755164e-11 1.933646484e-43 0 6.498613804e-64 0 0 0 8.619951095e-25 0 0 0 0 0 0 4.44660275e-68 0 0 6.214345412e-38 3.282347602e-46 0 0 0 3.066771053e-53 0 0 0 0 0 4.475472621e-42 1.096256703e-55 0 2.764302444e-38 0 0 1.604806928e-19 1.260559843e-45 0 0 0 8.882896743e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
